PassengerId,Transported
5554_01,0.6266112
5558_01,0.20494369
5562_01,0.95545626
5562_02,0.9835163
5564_01,0.093037754
5565_01,0.23130292
5567_01,0.16525143
5570_01,0.8261784
5576_01,0.40282848
5577_01,0.77587104
5577_02,0.734756
5577_03,0.7602837
5577_04,0.7479033
5577_05,0.74301374
5579_01,0.9136071
5584_01,0.93289113
5584_02,0.08559156
5588_01,0.119708136
5588_02,0.939302
5588_03,0.9384474
5588_04,0.84137684
5588_05,0.93802977
5590_01,0.7205287
5593_01,0.16234893
5597_01,0.6992152
5600_01,0.70111823
5604_01,0.3515758
5605_01,0.26544255
5607_01,0.71838516
5612_01,0.74672997
5617_01,0.07893692
5620_01,0.6633459
5620_02,0.13298844
5621_01,0.1927477
5624_01,0.77247816
5630_01,0.9497374
5632_01,0.9435199
5633_01,0.19818774
5634_01,0.7607986
5635_01,0.22501524
5636_01,0.19993488
5638_01,0.80675244
5641_01,0.784214
5649_01,0.9880632
5654_01,0.21409893
5656_01,0.56906116
5657_01,0.01076429
5658_01,0.08627486
5660_01,0.19021675
5664_01,0.65384823
5664_02,0.64920723
5664_03,0.65440834
5664_04,0.6604261
5665_01,0.16566013
5666_01,0.11737944
5668_01,0.81365
5669_01,0.7835242
5670_01,0.8567704
5672_01,0.631362
5675_01,0.680037
5676_01,0.6855328
5678_01,0.9774787
5678_02,0.6346046
5682_01,0.8886611
5683_01,0.14171949
5690_01,0.15921447
5691_01,0.98694736
5694_01,0.91215193
5697_01,0.54219276
5699_01,0.24723151
5703_01,0.38439503
5708_01,0.6491893
5715_01,0.8025539
5715_02,0.74308515
5720_01,0.5797841
5720_02,0.5706457
5731_01,0.03146536
5731_02,0.6874186
5734_01,0.98478115
5734_02,0.20008887
5741_01,0.06244915
5743_01,0.1547746
5745_01,0.7789362
5749_01,0.22468828
5752_01,0.13121706
5753_01,0.21624465
5754_01,0.0136542525
5759_01,0.774519
5760_01,0.40984833
5762_01,0.22952661
5766_01,0.98634034
5770_01,0.99868655
5774_01,0.27006996
5775_01,0.98030585
5782_01,0.25413787
5782_02,0.24453151
5782_03,0.62155926
5782_04,0.81067216
5784_01,0.74697787
5787_01,0.24006666
5787_02,0.67923635
5787_03,0.52854556
5789_01,0.8791322
5789_02,0.83661103
5797_01,0.9627722
5798_01,0.2875591
5801_01,0.4350836
5803_01,0.66339225
5805_01,0.10913832
5807_01,0.16460678
5815_01,0.106755055
5815_02,0.08963686
5815_03,0.21105507
5815_04,3.5643398e-12
5830_01,0.86030596
5832_01,0.1746312
5833_01,0.69317025
5838_01,0.5408439
5841_01,0.9736656
5841_02,0.9751768
5841_03,0.93281806
5845_01,0.7268535
5850_01,0.9841506
5851_01,0.22128545
5851_02,0.91298366
5853_01,0.11021467
5862_01,0.26068088
5864_01,0.51817
5865_01,0.19257906
5866_01,0.5884348
5870_01,0.666567
5872_01,0.65437055
5873_01,0.14412925
5873_02,0.6315581
5873_03,0.19738163
5881_01,0.9548754
5883_01,0.9230235
5884_01,0.3662503
5892_01,0.03874062
5893_01,0.15808162
5893_02,0.57526183
5895_01,0.014621295
5896_01,0.57270736
5899_01,0.16296674
5904_01,0.9498628
5904_02,0.050861068
5910_01,0.23455961
5911_01,0.81596565
5911_02,0.19282024
5911_03,0.03457219
5911_04,0.7678603
5911_05,0.7393346
5911_06,0.7757702
5914_01,0.8108692
5917_01,0.841756
5918_01,0.69979
5926_01,0.658695
5929_01,0.63230866
5932_01,0.23600361
5935_01,0.21226396
5936_01,0.98062015
5936_02,0.9834499
5936_03,0.020582732
5936_04,0.6749474
5936_05,0.0010081135
5937_01,0.88047034
5940_01,0.24558423
5942_01,0.9092586
5942_02,0.96003795
5943_01,0.15264384
5948_01,0.3094583
5958_01,0.52582335
5961_01,0.9695069
5961_02,0.9669088
5962_01,0.5995773
5964_01,0.9791974
5964_02,0.9612047
5966_01,0.8704535
5966_02,0.9038219
5978_01,0.17768194
5978_02,0.67584085
5979_01,0.83500636
5982_01,0.096476726
5996_01,0.8027566
5997_01,0.6779666
5997_02,0.9397706
6002_01,0.6848958
6005_01,0.77474207
6005_02,0.7765202
6005_03,0.77651334
6005_04,0.0002379195
6005_05,0.782374
6009_01,0.0861786
6009_02,0.092023306
6012_01,0.1300945
6013_01,0.6740045
6018_01,0.19984224
6021_01,0.7623647
6023_01,0.23021695
6037_01,0.6977369
6044_01,0.155621
6044_02,0.6323116
6046_01,0.6527927
6050_01,0.9798746
6051_01,0.0019135408
6051_02,0.3637007
6053_01,0.22199409
6056_01,0.03271309
6057_01,0.6840287
6060_01,0.20209202
6063_01,0.7828093
6072_01,0.26446092
6074_01,0.66943604
6074_02,0.7494898
6074_03,0.9459443
6078_01,0.7980146
6079_01,0.69991136
6081_01,0.9250331
6081_02,0.38901505
6081_03,0.9026014
6081_04,0.9741628
6083_01,0.08984966
6084_01,0.7150013
6088_01,0.65082246
6089_01,0.7471258
6093_01,0.6503208
6097_01,0.43171716
6100_01,0.653463
6104_01,0.98092294
6113_01,0.12640034
6114_01,0.20033364
6119_01,0.93955845
6119_02,0.66339886
6119_03,0.9403374
6125_01,0.12359221
6129_01,0.2508393
6131_01,0.20522669
6134_01,0.7958591
6140_01,0.64394784
6142_01,0.33726037
6142_02,0.9222492
6144_01,0.72234607
6147_01,0.20717505
6151_01,0.012907712
6151_02,0.9203784
6154_01,0.7922207
6159_01,0.30655453
6160_01,0.48427358
6160_02,0.82162225
6161_01,0.82010055
6164_01,0.95338446
6165_01,0.8392323
6177_01,0.008483636
6183_01,0.16706848
6185_01,4.8492406e-13
6187_01,0.98811424
6188_01,0.67234254
6190_01,0.6925716
6193_01,0.96327156
6193_02,0.9604459
6193_03,0.09995733
6193_04,0.5004711
6195_01,0.20561083
6196_01,0.9370621
6197_01,0.6832304
6198_01,0.24801113
6202_01,0.6052555
6203_01,0.00015831708
6204_01,0.8032307
6209_01,7.3762657e-10
6209_02,0.93650377
6210_01,0.9637271
6212_01,0.68726695
6214_01,0.5698389
6217_01,0.95807624
6217_02,0.035448775
6221_01,0.98975945
6226_01,0.09448896
6231_01,0.6856244
6231_02,0.67809814
6231_03,0.20142457
6233_01,0.2621072
6233_02,0.40692073
6233_03,0.81715405
6235_01,0.91560036
6240_01,0.6666809
6242_01,0.9594726
6244_01,0.096674345
6244_02,0.78809917
6247_01,0.17693847
6255_01,0.91574115
6257_01,0.6502071
6257_02,0.18927412
6257_03,0.6592262
6258_01,0.5774559
6259_01,0.43063393
6260_01,0.087469935
6260_02,0.01924578
6261_01,0.6447816
6261_02,0.6489477
6267_01,2.282367e-06
6267_02,0.37727404
6267_03,0.8935436
6267_04,0.90859
6267_05,0.9692345
6267_06,0.8938019
6269_01,0.36630672
6269_02,0.038341857
6269_03,0.95046115
6272_01,0.29929048
6272_02,0.9290311
6275_01,0.6443768
6278_01,0.9927609
6278_02,0.9868254
6284_01,0.97788966
6286_01,0.2677244
6286_02,0.68604547
6287_01,0.17843074
6287_02,0.23469679
6288_01,0.89509815
6288_02,0.0816574
6288_03,0.9191512
6288_04,0.9787899
6291_01,0.19769204
6294_01,0.7722374
6295_01,0.9623718
6295_02,0.32881033
6298_01,0.9810011
6303_01,0.20524125
6306_01,0.8452501
6307_01,0.89911586
6310_01,0.20855129
6311_01,0.6475442
6312_01,0.81714416
6312_02,6.477268e-11
6314_01,0.19809213
6329_01,0.054495133
6332_01,0.64807045
6332_02,0.5608384
6332_03,0.6433019
6332_04,0.1058984
6332_05,0.13423261
6332_06,0.6909055
6332_07,0.66235864
6332_08,0.16947868
6333_01,0.07133992
6336_01,0.56134546
6337_01,0.8189317
6342_01,0.6772481
6342_02,0.120976746
6345_01,0.9878373
6345_02,0.9879713
6350_01,0.91132873
6352_01,0.98974913
6352_02,0.9993267
6358_01,0.6535247
6358_02,0.7775797
6359_01,0.07418908
6362_01,0.43503582
6364_01,0.83190596
6375_01,0.10214965
6377_01,0.9878802
6379_01,0.057876147
6382_01,0.23925802
6383_01,0.68406034
6383_02,0.8784173
6383_03,0.5406866
6384_01,0.6510227
6386_01,0.6251248
6387_01,0.3717144
6389_01,0.052871406
6391_01,0.7073767
6391_02,0.9763231
6392_01,0.9889105
6393_01,0.6728673
6395_01,0.60809475
6401_01,0.8421657
6401_02,0.030057242
6403_01,0.15812688
6410_01,0.12535383
6410_02,0.03958208
6417_01,0.98666066
6420_01,0.5574226
6423_01,0.00036053435
6425_01,0.1084824
6425_02,0.6668871
6426_01,0.24798605
6427_01,0.9797206
6429_01,0.6203895
6435_01,0.2265898
6438_01,0.028976884
6440_01,0.7599411
6441_01,0.19508564
6445_01,0.06026014
6460_01,0.6928159
6465_01,0.83575225
6466_01,0.21199565
6467_01,3.2210215e-10
6469_01,0.8096379
6474_01,0.4083293
6476_01,0.15296943
6479_01,0.98002493
6479_02,0.9548168
6483_01,0.9793717
6484_01,0.48182815
6486_01,0.8603481
6491_01,0.20447268
6491_02,0.15833732
6491_03,0.7268048
6495_01,0.18029392
6496_01,0.5807194
6496_02,0.37007827
6497_01,0.66525924
6498_01,0.82128346
6499_01,0.71469736
6499_02,0.055477947
6499_03,0.5853838
6499_04,0.61502194
6499_05,0.10234982
6499_06,0.6214462
6499_07,0.5862761
6499_08,0.6185043
6504_01,0.98577446
6504_02,0.8717865
6505_01,0.26081917
6506_01,0.11911204
6506_02,0.21924913
6507_01,0.8077184
6515_01,0.7355163
6516_01,0.9660933
6516_02,0.9867569
6518_01,0.75916433
6519_01,0.17365038
6521_01,0.2389881
6524_01,0.23208918
6527_01,0.67375743
6528_01,0.75898457
6532_01,0.31105337
6533_01,0.60287666
6533_02,0.17019702
6534_01,0.25814778
6536_01,0.4102528
6537_01,0.15208769
6538_01,0.2145175
6542_01,0.2104295
6543_01,0.80730003
6550_01,0.009213766
6551_01,0.81709933
6554_01,0.68648314
6555_01,0.6604503
6559_01,0.7942496
6559_02,0.79876167
6559_03,0.5934609
6564_01,0.5453653
6564_02,0.94381773
6566_01,0.15470247
6571_01,0.19579963
6575_01,0.9865538
6576_01,0.9816388
6577_01,0.63160765
6577_02,0.20242049
6577_03,0.7624119
6579_01,0.72218543
6581_01,0.5699827
6584_01,0.9856814
6586_01,0.19607282
6587_01,0.8975646
6589_01,0.7364343
6596_01,0.65245914
6596_02,0.033594683
6597_01,0.18187429
6600_01,0.9231652
6600_02,0.225223
6605_01,0.9016953
6605_02,0.895298
6607_01,0.68257713
6610_01,0.66099036
6612_01,0.7991694
6612_02,0.20328052
6612_03,0.2456886
6612_04,0.7825432
6612_05,0.6446338
6612_06,0.7223744
6615_01,0.9821084
6617_01,0.79390275
6617_02,0.974112
6617_03,0.97434115
6619_01,0.02095928
6627_01,0.8566992
6629_01,0.9199783
6632_01,0.44002122
6636_01,0.840023
6640_01,0.97090375
6644_01,0.25510192
6648_01,0.71410775
6651_01,0.24973436
6653_01,0.79028213
6657_01,0.7528153
6658_01,0.9545842
6658_02,0.95572025
6658_03,0.10812438
6661_01,0.61420846
6666_01,0.3859524
6677_01,0.7299842
6678_01,0.22058156
6678_02,0.9097234
6679_01,0.2625422
6682_01,0.9604919
6682_02,0.75559545
6685_01,0.055499263
6686_01,0.35089323
6687_01,0.193936
6688_01,0.89403796
6689_01,0.17973286
6689_02,0.51629215
6690_01,0.82876575
6695_01,0.53812516
6696_01,0.740703
6700_01,0.71799797
6700_02,0.13095222
6701_01,0.9588615
6703_01,0.030988758
6704_01,0.7280296
6705_01,0.22417296
6710_01,0.7907466
6712_01,0.23956236
6714_01,0.29769632
6715_01,0.23958354
6716_01,0.15751454
6717_01,0.9642144
6723_01,0.33740494
6728_01,0.9639784
6732_01,0.3083049
6733_01,0.6524121
6735_01,0.050962888
6737_01,0.57732123
6738_01,0.47771963
6738_02,0.9220018
6740_01,0.16455522
6743_01,0.9900439
6752_01,0.3201483
6752_02,0.22722787
6752_03,0.1359913
6755_01,0.14542404
6759_01,0.73883605
6767_01,0.033805553
6767_02,0.60131925
6768_01,0.14901921
6769_01,0.98839307
6770_01,0.96755487
6770_02,0.9688694
6770_03,0.9693618
6771_01,0.12289793
6772_01,0.7279007
6772_02,0.35708094
6777_01,0.97794193
6781_01,0.91990536
6783_01,0.725717
6785_01,0.68355656
6790_01,0.22511707
6791_01,0.78108025
6793_01,0.81368726
6793_02,0.852669
6795_01,0.18559434
6797_01,0.17120409
6803_01,0.44758657
6804_01,0.5668328
6807_01,0.68209225
6807_02,0.69835305
6809_01,0.18722688
6811_01,0.73174244
6812_01,0.24014027
6812_02,0.15033305
6815_01,0.28608945
6819_01,0.20656815
6819_02,0.8503983
6819_03,0.6858334
6823_01,0.8580109
6828_01,0.8326687
6830_01,0.76827896
6835_01,0.78447545
6835_02,0.58666146
6836_01,0.28002307
6838_01,0.9989011
6838_02,2.139686e-08
6838_03,0.00042371324
6842_01,0.26522258
6845_01,0.96465385
6846_01,0.074767575
6847_01,0.03480636
6849_01,0.00152627
6852_01,0.6395827
6852_02,0.09929338
6855_01,0.3792638
6856_01,0.05228178
6860_01,0.18197533
6867_01,0.51352674
6870_01,0.20050883
6872_01,0.6867045
6874_01,0.8410447
6875_01,0.21268906
6875_02,0.027884731
6875_03,0.7788161
6876_01,0.60903746
6876_02,0.6836522
6876_03,0.68856037
6877_01,0.21479145
6878_01,0.99177396
6881_01,0.4035095
6884_01,0.73471016
6886_01,0.84745735
6888_01,0.52918476
6888_02,0.95077807
6888_03,0.9402652
6888_04,0.011638661
6890_01,0.24126513
6897_01,0.2524456
6904_01,0.5898716
6904_02,0.5760992
6904_03,0.5276797
6909_01,0.9092584
6914_01,0.83162385
6916_01,0.9247978
6919_01,0.6823633
6922_01,0.75014377
6923_01,0.98728156
6927_01,0.19299714
6933_01,0.8485335
6933_02,0.7492426
6935_01,0.18882059
6936_01,0.058290206
6936_02,0.057605106
6936_03,0.9753515
6938_01,0.6840432
6941_01,0.68247205
6942_01,0.8566832
6948_01,0.8116292
6952_01,0.92966306
6953_01,0.38511854
6955_01,0.2720712
6956_01,0.17234102
6958_01,0.4589032
6959_01,0.024565138
6959_02,0.82939386
6959_03,0.77579033
6961_01,0.33656424
6961_02,8.063504e-05
6965_01,0.9817262
6969_01,0.04368098
6974_01,0.21386403
6975_01,0.11162293
6983_01,0.9452598
6983_02,0.027415412
6986_01,0.8435156
6986_02,0.05153042
6986_03,0.7774532
6986_04,0.7748947
6986_05,0.674103
6986_06,0.59510714
6986_07,0.52538556
6986_08,0.68530273
6989_01,0.8421304
6993_01,0.24541804
7000_01,0.990582
7003_01,0.29299283
7009_01,0.10201401
7009_02,0.07518901
7012_01,0.9811736
7023_01,0.2746661
7024_01,0.8252443
7030_01,0.20541376
7033_01,0.52659714
7035_01,0.9673251
7043_01,0.8799058
7046_01,0.0007533765
7046_02,0.23045488
7046_03,0.14803126
7054_01,0.9605854
7054_02,0.9695085
7055_01,0.99039316
7063_01,0.6400654
7063_02,0.00085994444
7064_01,0.6222039
7065_01,0.676263
7066_01,0.12849344
7066_02,0.8617915
7067_01,0.68738794
7067_02,0.69257
7067_03,0.18518487
7070_01,0.8077281
7075_01,0.19010498
7076_01,0.7300474
7081_01,0.979212
7081_02,0.9369322
7100_01,0.9857817
7100_02,0.014138619
7101_01,0.016869348
7101_02,0.15027827
7102_01,0.75881654
7103_01,0.24179271
7103_02,0.95240456
7107_01,0.75146717
7108_01,0.087929524
7112_01,0.8317959
7115_01,0.98308057
7122_01,0.742555
7123_01,0.24924095
7124_01,0.93411225
7124_02,0.9611991
7124_03,0.29866415
7125_01,0.77680945
7129_01,0.61331576
7130_01,0.82599336
7130_02,0.7700714
7130_03,0.5747383
7130_04,0.20695882
7130_05,0.84346455
7130_06,0.8302282
7130_07,0.18599711
7131_01,0.70609796
7135_01,0.7704872
7135_02,0.71090627
7135_03,0.71490055
7135_04,0.7633757
7136_01,0.8212993
7138_01,0.18872833
7139_01,0.039680783
7141_01,0.3872827
7145_01,0.14933494
7146_01,0.053811487
7147_01,0.98295534
7150_01,0.33466825
7150_02,0.5969666
7153_01,0.22027536
7154_01,0.15846622
7158_01,0.22046632
7163_01,0.920159
7163_02,0.9297997
7163_03,2.0221727e-05
7164_01,0.3043684
7169_01,0.8219602
7172_01,0.13130091
7172_02,0.16103005
7174_01,0.17513712
7178_01,0.98170394
7183_01,0.65609366
7185_01,0.92613536
7195_01,0.81900054
7196_01,0.9928274
7198_01,0.7568187
7201_01,0.411143
7204_01,0.0463827
7209_01,0.86795276
7209_02,0.6908424
7211_01,0.12665348
7212_01,0.76798165
7213_01,0.7506134
7220_01,0.07152723
7222_01,0.63253057
7223_01,0.9907042
7228_01,0.8187456
7231_01,0.10731203
7237_01,0.91367656
7239_01,0.70901465
7241_01,0.92341894
7241_02,0.00022192452
7243_01,0.71578515
7243_02,0.7180894
7243_03,0.71739227
7243_04,0.11007135
7243_05,0.74754196
7244_01,0.85868156
7245_01,0.9078059
7248_01,0.16660973
7248_02,0.91772413
7251_01,0.71789277
7254_01,0.11286896
7262_01,0.21449448
7263_01,0.37527436
7264_01,0.21098214
7265_01,0.43866023
7266_01,0.17472531
7266_02,0.7203083
7266_03,0.7187127
7269_01,0.16744563
7269_02,0.5919856
7272_01,0.7569274
7275_01,0.8283247
7281_01,0.35562384
7282_01,0.7765218
7286_01,0.24359234
7287_01,0.9432657
7288_01,0.21556023
7291_01,0.84500694
7293_01,0.36124286
7294_01,0.26393378
7295_01,0.5622036
7295_02,0.2605007
7299_01,0.7030841
7308_01,0.9685754
7312_01,0.780679
7315_01,0.7372571
7316_01,0.56702965
7317_01,0.16311565
7318_01,0.20165177
7319_01,0.5440081
7319_02,0.56092376
7319_03,0.5608843
7325_01,0.13552637
7329_01,0.3989753
7329_02,0.53883684
7329_03,0.92438763
7333_01,0.3085695
7335_01,0.774845
7345_01,0.12581442
7348_01,0.16630842
7348_02,0.9642074
7348_03,0.9340794
7349_01,0.2188588
7352_01,0.1718663
7354_01,0.9108194
7354_02,0.9103431
7354_03,0.934857
7354_04,2.3521667e-05
7354_05,0.84455955
7354_06,0.31749862
7355_01,0.17963351
7357_01,0.9083093
7362_01,0.20217878
7363_01,0.74655986
7364_01,0.70804155
7368_01,0.81855696
7369_01,0.062351614
7373_01,0.9590236
7373_02,0.9640702
7375_01,0.66356754
7378_01,0.054699413
7380_01,0.9268638
7380_02,0.9319359
7380_03,0.027976591
7380_04,0.9273001
7381_01,0.76071167
7382_01,0.8582972
7383_01,0.68381625
7383_02,0.17578343
7384_01,0.25122106
7386_01,0.7234607
7389_01,0.9838218
7397_01,0.9180318
7400_01,0.17867823
7404_01,0.8528012
7407_01,0.6151307
7409_01,0.22115567
7409_02,0.6838196
7412_01,0.9885484
7413_01,0.70718896
7413_02,0.6955626
7414_01,0.1195856
7415_01,0.20949407
7417_01,0.10695557
7417_02,0.119409844
7420_01,0.18746671
7421_01,0.66416013
7421_02,0.6010703
7423_01,0.15189016
7423_02,0.9549868
7424_01,0.17702383
7426_01,0.9607103
7426_02,0.9606396
7426_03,0.9852177
7433_01,0.77967167
7434_01,0.11024552
7439_01,0.14470002
7439_02,0.944016
7440_01,0.24244142
7441_01,0.9137214
7443_01,0.8394348
7451_01,0.5177288
7454_01,0.24050365
7463_01,0.24463366
7465_01,0.52205014
7466_01,0.15674508
7467_01,0.16654706
7468_01,0.5285067
7469_01,0.33047163
7470_01,0.7869822
7471_01,0.67292243
7471_02,0.24357928
7473_01,0.18746616
7473_02,0.4061279
7474_01,0.8377261
7476_01,0.71854496
7480_01,0.20636356
7482_01,0.9797225
7482_02,0.040230773
7489_01,0.5953789
7489_02,0.15947026
7489_03,0.6028464
7491_01,0.73871017
7493_01,0.5682671
7497_01,0.82003427
7511_01,0.72283125
7516_01,0.5717804
7519_01,0.033896383
7526_01,0.95947725
7528_01,0.7056015
7528_02,0.8043072
7528_03,0.1650121
7528_04,0.79344505
7530_01,0.98109967
7530_02,0.16184816
7530_03,0.13138846
7530_04,3.3168584e-05
7532_01,0.9209261
7537_01,0.9258267
7539_01,0.947683
7539_02,0.76554483
7540_01,0.16750664
7541_01,0.99123335
7541_02,0.9730397
7541_03,0.7674456
7546_01,0.9768195
7547_01,0.7096039
7548_01,0.18685365
7551_01,0.8412745
7554_01,0.8108029
7555_01,0.18369195
7556_01,0.88962746
7556_02,0.85623944
7556_03,0.3171372
7556_04,0.99084413
7557_01,0.13552187
7557_02,0.9282289
7557_03,0.93506753
7558_01,0.24554844
7558_02,0.96635
7562_01,0.17300788
7564_01,0.1364235
7566_01,0.35717443
7570_01,0.95621896
7570_02,0.43327856
7571_01,0.24941228
7575_01,0.21507727
7581_01,0.40923864
7582_01,0.5938436
7582_02,0.59129196
7582_03,0.59185857
7582_04,0.3715048
7582_05,0.5967301
7587_01,0.56892186
7589_01,0.7679454
7590_01,0.8446986
7591_01,0.6503662
7591_02,0.5215465
7593_01,0.95754385
7597_01,0.7760642
7597_02,0.7437072
7597_03,0.095865294
7597_04,0.65138614
7597_05,0.11261548
7597_06,0.6592373
7597_07,0.10949884
7600_01,0.9324757
7600_02,0.16613036
7602_01,0.90949214
7603_01,0.7444577
7607_01,0.342232
7610_01,0.77335536
7610_02,0.53153145
7611_01,0.05581533
7611_02,0.23161006
7612_01,0.059190422
7612_02,0.7416182
7613_01,0.92747545
7615_01,0.15871657
7617_01,0.7854736
7619_01,0.82801914
7629_01,0.7930538
7629_02,0.44635913
7629_03,0.93269277
7636_01,0.14455049
7637_01,0.9891
7637_02,0.0457612
7637_03,0.9894244
7638_01,0.73873955
7642_01,0.9860869
7645_01,0.97905636
7648_01,0.82006717
7651_01,0.98522425
7653_01,0.1330865
7654_01,0.9518518
7655_01,0.7387183
7657_01,0.13841507
7658_01,0.9112616
7659_01,0.16523534
7662_01,0.9842632
7663_01,0.9287946
7664_01,0.19335914
7668_01,0.5843979
7672_01,0.0015610709
7673_01,0.3802535
7674_01,0.1378767
7675_01,0.48969546
7681_01,0.76023877
7685_01,0.8370085
7686_01,0.913519
7695_01,0.6154829
7701_01,0.40615433
7704_01,0.896936
7706_01,0.91525316
7718_01,0.95300174
7722_01,0.4588161
7725_01,0.9308487
7726_01,0.74716693
7730_01,0.20860453
7732_01,0.1925239
7733_01,0.23535174
7734_01,0.62027586
7735_01,0.11834927
7737_01,0.7354607
7740_01,0.6147955
7740_02,0.6130025
7745_01,0.60881734
7750_01,0.2960217
7756_01,0.86198133
7758_01,0.1586675
7759_01,0.6763689
7762_01,0.23710233
7765_01,0.8377663
7765_02,0.8353363
7765_03,0.8381634
7766_01,0.22651295
7772_01,0.73674
7779_01,0.77023023
7781_01,0.20148627
7792_01,0.98218906
7792_02,0.95463544
7792_03,0.9479536
7792_04,0.06020591
7792_05,0.9483044
7794_01,0.21981479
7795_01,0.14115342
7795_02,0.66214937
7796_01,0.18979308
7798_01,0.3400078
7798_02,0.81156933
7799_01,0.6184021
7804_01,0.037433967
7807_01,0.7526773
7811_01,0.78236675
7814_01,0.49996924
7817_01,0.19367696
7819_01,0.8530672
7822_01,0.2846083
7823_01,0.90449905
7825_01,0.009277341
7825_02,0.79140407
7825_03,0.04639741
7826_01,0.9825734
7827_01,0.96132636
7836_01,0.16654731
7838_01,0.96533763
7844_01,0.21875529
7846_01,0.0028678218
7846_02,0.9648744
7854_01,0.8454514
7855_01,0.23287599
7857_01,0.7688081
7860_01,0.21449092
7862_01,0.7324736
7867_01,0.43492872
7869_01,0.13971244
7874_01,0.14496134
7874_02,0.60025036
7876_01,0.6862043
7880_01,0.89253134
7880_02,0.12945086
7887_01,0.71569216
7893_01,0.96269697
7893_02,0.9875401
7893_03,0.9876481
7893_04,0.9866879
7893_05,0.9663878
7896_01,0.51897764
7898_01,0.22052653
7900_01,0.21491171
7906_01,0.13582404
7909_01,0.24330086
7909_02,0.10386799
7911_01,0.86211824
7912_01,0.18869656
7915_01,0.7201855
7915_02,0.10489403
7915_03,0.7109381
7917_01,0.7723745
7921_01,0.67514783
7921_02,0.24917084
7923_01,0.5922405
7925_01,0.77212775
7927_01,0.78767836
7927_02,0.75172895
7927_03,0.74232656
7928_01,0.6059723
7931_01,0.2764172
7932_01,0.6084874
7933_01,0.9448418
7934_01,0.99189645
7934_02,0.9902548
7934_03,0.99529064
7938_01,0.035606652
7942_01,0.043222163
7942_02,0.61707205
7948_01,0.19717905
7951_01,0.96974444
7953_01,0.093623914
7956_01,0.4975081
7959_01,0.6927128
7961_01,0.15237647
7963_01,0.8574874
7963_02,0.49360767
7963_03,0.8918166
7964_01,0.9937759
7965_01,0.8461473
7966_01,0.37194115
7969_01,0.8484273
7971_01,0.9717485
7971_02,0.01863847
7975_01,0.98594975
7977_01,0.76329297
7978_01,0.61572784
7978_02,0.13108842
7979_01,0.16478391
7980_01,0.14088124
7991_01,0.004849461
7991_02,0.27454898
7991_03,0.9275491
7991_04,0.90129316
7992_01,0.8556225
7997_01,0.8588005
7998_01,0.61671025
7998_02,0.96074164
7998_03,0.9731273
7998_04,0.9718355
8001_01,0.2640135
8002_01,0.1609026
8008_01,0.13331906
8009_01,0.7931583
8011_01,0.79547703
8013_01,0.6115425
8017_01,0.15882224
8022_01,0.6090677
8028_01,0.18798198
8033_01,0.055507753
8039_01,0.8981779
8039_02,0.9058112
8040_01,0.6726248
8041_01,0.091038235
8041_02,0.9710891
8044_01,0.96154964
8045_01,0.5871209
8047_01,0.9649358
8048_01,0.7982272
8051_01,0.9186002
8051_02,0.85225874
8061_01,0.7084317
8061_02,0.6549051
8062_01,0.19458319
8065_01,0.13814467
8070_01,0.10519684
8073_01,0.72358483
8074_01,0.67232215
8080_01,0.9300306
8090_01,0.75644827
8093_01,0.26287887
8095_01,0.484824
8096_01,0.98599255
8099_01,0.82950675
8100_01,0.6492309
8101_01,0.99130076
8104_01,0.69198287
8109_01,0.186848
8110_01,0.18936764
8111_01,0.77489275
8113_01,0.7493706
8113_02,0.800833
8113_03,0.83468914
8113_04,0.27272832
8114_01,0.71869135
8125_01,0.9788111
8125_02,0.8224085
8126_01,0.22917126
8127_01,0.52805793
8132_01,0.06125516
8134_01,0.7046801
8142_01,0.981179
8145_01,0.6746533
8146_01,0.86190987
8151_01,0.8707722
8154_01,0.7635202
8155_01,0.8406074
8160_01,0.2137706
8163_01,0.77148265
8166_01,0.27106774
8169_01,0.5645224
8170_01,0.9493879
8172_01,0.9918578
8174_01,0.25097033
8179_01,0.9395497
8180_01,0.11906
8181_01,0.08195079
8181_02,0.19515847
8181_03,0.9787031
8183_01,0.18326467
8184_01,0.15350147
8185_01,0.06594983
8187_01,0.16711313
8188_01,0.1797054
8193_01,0.78235054
8195_01,0.95270634
8196_01,0.1509485
8196_02,0.7123453
8198_01,0.74601156
8201_01,0.9203598
8206_01,0.09404977
8215_01,0.9840119
8223_01,0.85945815
8228_01,0.0952687
8230_01,0.17453353
8234_01,0.15144302
8236_01,0.97555065
8240_01,0.93368465
8241_01,0.8304544
8245_01,0.7750989
8245_02,0.7865895
8246_01,0.7033184
8249_01,0.07116388
8250_01,0.74859285
8253_01,0.013325373
8256_01,0.36722544
8258_01,0.05825574
8262_01,0.62908834
8263_01,0.18375103
8269_01,0.7589224
8274_01,0.66324973
8278_01,0.83837366
8283_01,0.9656267
8284_01,0.7450394
8284_02,0.62520266
8285_01,0.21813896
8286_01,0.9666979
8290_01,0.9933651
8293_01,0.012469318
8296_01,0.9858343
8299_01,0.2439041
8304_01,0.121059276
8304_02,0.9594072
8304_03,0.5814152
8305_01,0.95415384
8305_02,0.98187864
8305_03,0.9534831
8308_01,0.009865702
8309_01,0.46431497
8311_01,0.2134014
8312_01,0.99359035
8325_01,0.7869958
8325_02,0.15223034
8327_01,0.16700087
8331_01,0.56452686
8337_01,0.2904146
8340_01,0.08844706
8340_02,0.7112319
8340_03,0.15144166
